folder,label,emotion
21 Savage - Bank Account,anger,1
Adele - Hello,sadness,3
Adele - When We Were Young,love,2
After School - DIVA,love,2
Alan Walker - Faded,love,2
Alessia Cara - Here,anger,1
Alok - Hear Me Now,sadness,3
Alpines - Alright,love,2
Alpines - Out of View, joy,0
Aly & AJ - Take Me, joy,0
Angel Haze - Battle Cry,sadness,3
Ariana Grande - Dangerous Woman,anger,1
Ariana Grande - Into You,anger,1
Ariana Grande - Side To Side,sadness,3
Astrid S - Hurts So Good,sadness,3
BANKS - 27 Hours,sadness,3
BANKS - Before I Ever Met You,sadness,3
BANKS - Beggin For Thread, joy,0
BANKS - Fuck Em Only We Know,anger,1
BANKS - Trainwreck,sadness,3
Becky G - Sin Pijama, joy,0
Beyoncé - Sorry,sadness,3
Billie Eilish - bitches broken hearts,sadness,3
Billie Eilish - Bored,sadness,3
Billie Eilish - idontwannabeyouanymore,sadness,3
Billie Eilish - my boy, joy,0
Billie Eilish - ocean eyes,sadness,3
Billie Eilish - you should see me in a crown,anger,1
Bruno Mars - 24K Magic,anger,1
Bruno Mars - That's What I Like, joy,0
Bryson Tiller - Don't,anger,1
Bryson Tiller - Exchange,anger,1
Cage The Elephant - Trouble,anger,1
Calum Scott - Dancing On My Own,sadness,3
Calvin Harris - My Way,sadness,3
Calvin Harris - This Is What You Came For, joy,0
Camila Cabello - I Have Questions,sadness,3
Cardi B - I Like It, joy,0
Carlos Vives - Al Filo de Tu Amor, joy,0
Carlos Vives - La Bicicleta,sadness,3
Cascada - Everytime We Touch,sadness,3
Catey Shaw - Night Go Slow,sadness,3
Charlie Puth - Attention, joy,0
Childish Gambino - Redbone,anger,1
Chord Overstreet - Hold On,love,2
Coldplay - Adventure of a Lifetime, joy,0
Coldplay - Hymn for the Weekend,sadness,3
Crystal Castles - Crimewave, joy,0
Daddy Yankee - Dura, joy,0
Daya - Hide Away, joy,0
"Daya - Sit Still, Look Pretty", joy,0
Demi Lovato - Heart Attack,sadness,3
Demi Lovato - Sorry Not Sorry,anger,1
Desiigner - Panda, joy,0
Desiigner - Tiimmy Turner,anger,1
DJ Snake - Let Me Love You,sadness,3
DJ Snake - Middle,sadness,3
DNCE - Cake By The Ocean, joy,0
Drake - Controlla,anger,1
Drake - Hotline Bling,sadness,3
Drake - Jumpman, joy,0
Drake - One Dance,anger,1
Drake - Passionfruit, joy,0
Dua Lipa - Garden,sadness,3
Dua Lipa - Hotter Than Hell,sadness,3
Dua Lipa - New Rules,sadness,3
Ed Sheeran - Castle on the Hill, joy,0
Ed Sheeran - Galway Girl,love,2
Ed Sheeran - Happier, joy,0
Ed Sheeran - Perfect, joy,0
Ed Sheeran - Shape of You, joy,0
Enrique Iglesias - EL BAÑO, joy,0
Fitz and The Tantrums - HandClap, joy,0
Flo Rida - My House, joy,0
Florida Georgia Line - H.O.L.Y,sadness,3
Frank Ocean - Pink + White,anger,1
French Montana - Unforgettable, joy,0
Future - Mask Off, joy,0
"G-Eazy - Me, Myself & I", joy,0
Galantis - No Money,anger,1
Girl's Day - Thirsty,anger,1
Halsey - Bad At Love, joy,0
Halsey - Hopeless,sadness,3
Halsey - Strangers, joy,0
Harry Styles - Sign of the Times, joy,0
Hayley Kiyoko - Cliffs Edge, joy,0
Hayley Kiyoko - Sleepover,sadness,3
Imagine Dragons - Believer,sadness,3
Imagine Dragons - Thunder, joy,0
Imagine Dragons - Whatever It Takes,sadness,3
In Love With a Ghost - We'll Be Together,love,2
INNA - Nirvana,sadness,3
INNA - Tropical,love,2
James Arthur - Can I Be Him,sadness,3
James Arthur - Say You Won't Let Go, joy,0
James TW - When You Love Someone,sadness,3
Jen Foster - I Didn't Just Kiss Her,love,2
Jon Bellion - All Time Low,sadness,3
Jonas Blue - Fast Car, joy,0
Jonas Blue - Perfect Strangers, joy,0
Julia Michaels - Issues,sadness,3
Justin Bieber - Love Yourself,sadness,3
Justin Bieber - Sorry,sadness,3
Kanye West - Gorgeous, joy,0
Kate Linn - Your Love - Radio Edit, joy,0
Kendrick Lamar - DNA,anger,1
Kendrick Lamar - HUMBLE, joy,0
Kendrick Lamar - LOVE. FEAT. ZACARI,love,2
Kevin Gates - 2 Phones,anger,1
Khalid - Location, joy,0
Khalid - Young Dumb & Broke, joy,0
Kygo - Stole the Show,sadness,3
Lady Gaga - Hey Girl, joy,0
Lana Del Rey - Born To Die,sadness,3
Lana Del Rey - High By The Beach,love,2
Lana Del Rey - Love,love,2
Lana Del Rey - National Anthem, joy,0
Lana Del Rey - Off To The Races, joy,0
Lana Del Rey - This Is What Makes Us Girls, joy,0
Lana Del Rey - Young And Beautiful, joy,0
LemonGrass - Sing Me to Sleep - Alan Walker Cover,sadness,3
Lil Peep - Save That Shit,love,2
Lil Uzi Vert - XO Tour Llif3,sadness,3
Little Mix - Shout Out to My Ex,sadness,3
Logic - 1-[phone],sadness,3
Lowell - LGBT,love,2
Luis Fonsi - Despacito, joy,0
Lukas Graham - 7 Years,sadness,3
Maggie Rogers - Alaska, joy,0
Major Lazer - Cold Water,sadness,3
MARINA - Teen Idle,sadness,3
Marshmello - Alone,sadness,3
Martin Garrix - In the Name of Love,love,2
Martin Garrix - Scared to Be Lonely,anger,1
Mary Lambert - She Keeps Me Warm, joy,0
Meghan Trainor - NO, joy,0
Metro Station - She Likes Girls,sadness,3
MGMT - Little Dark Age,sadness,3
Mike Posner - I Took A Pill In Ibiza - Seeb Remix, joy,0
Miley Cyrus - Malibu, joy,0
Mitski - Geyser, joy,0
NATTI NATASHA - Criminal, joy,0
Niall Horan - Slow Hands,sadness,3
Nick Jonas - Close,love,2
Nicki Minaj - Right By My Side,sadness,3
No Method - Wasted Love,sadness,3
Olivia O'Brien - Empty,sadness,3
One Direction - History, joy,0
P!nk - What About Us,sadness,3
Playboi Carti - Magnolia,anger,1
Portugal. The Man - Feel It Still,sadness,3
Post Malone - Congratulations, joy,0
Post Malone - I Fall Apart,sadness,3
Post Malone - White Iverson, joy,0
Princess Nokia - Goth Kid,sadness,3
Rae Sremmurd - Black Beatles,sadness,3
Rae Sremmurd - Swang, joy,0
Rag'n'Bone Man - Human,sadness,3
Reddish Blu - when i get too sad,sadness,3
Rihanna - Love On The Brain,love,2
Rihanna - Needed Me,sadness,3
Rihanna - Work,sadness,3
Rina Sawayama - Cyber Stockholm Syndrome,sadness,3
Russ - Losin Control,sadness,3
Ruth B. - Lost Boy,sadness,3
Sam Smith - Too Good At Goodbyes,anger,1
Sean Paul - No Lie,love,2
Selena Gomez - Hands To Myself,love,2
Selena Gomez - Same Old Love,sadness,3
Shawn Mendes - I Know What You Did Last Summer, joy,0
Shawn Mendes - Mercy, joy,0
Shawn Mendes - There's Nothing Holdin' Me Back, joy,0
Shawn Mendes - Treat You Better,love,2
Sia - Cheap Thrills,sadness,3
SISTAR - One More Day, joy,0
Skillet - Awake and Alive, joy,0
SOPHIE - It's Okay To Cry, joy,0
SUPER JUNIOR - Lo Siento, joy,0
T-ARA - T.T.L Time To Love, joy,0
T-ARA - TTL Listen.2,sadness,3
Taylor Swift - Look What You Made Me Do, joy,0
The 1975 - Somebody Else,sadness,3
The Carters - APESHIT, joy,0
The Chainsmokers - Closer,sadness,3
The Chainsmokers - Don't Let Me Down,sadness,3
The Chainsmokers - Paris, joy,0
The Chainsmokers - Roses, joy,0
The Chainsmokers - Something Just Like This,sadness,3
The Lumineers - Ophelia,sadness,3
The Pierces - Kings,sadness,3
The Weeknd - I Feel It Coming,love,2
The Weeknd - Starboy, joy,0
Therion - La Maritza, joy,0
Tory Lanez - LUV,love,2
Tory Lanez - Say It, joy,0
Travis Scott - BUTTERFLY EFFECT,sadness,3
Travis Scott - goosebumps, joy,0
Twenty One Pilots - Heathens,love,2
Twenty One Pilots - Ride,sadness,3
WILLOW - Wait a Minute!,sadness,3
X Ambassadors - Renegades, joy,0
X Ambassadors - Unsteady,sadness,3
XXXTENTACION - Jocelyn Flores,sadness,3
Yuna - Crush, joy,0
Zara Larsson - Never Forget You, joy,0
ZAYN - PILLOWTALK,anger,1
Zedd - Stay,sadness,3
Zella Day - Compass, joy,0
Zella Day - Hypnotic,anger,1
Zella Day - Hypnotic - Vanic Remix,anger,1
Zella Day - Shadow Preachers,sadness,3
Zolita - Explosion, joy,0
Ängie - Here For My Habits, joy,0
"24kGoldn, iann dior-Mood feat iann dior", joy,0
Adele-Easy On Me, joy,0
aespa-Better Things, joy,0
Alec Benjamin-Different Kind Of Beautiful,sadness,3
Anitta-Girl From Rio,love,2
"Anne-Marie, Shania Twain-UNHEALTHY feat Shania Twain",sadness,3
"Ariana Grande, Doja Cat, Megan Thee Stallion-3435 Remix feat Doja Cat Megan Thee Stallion - Remix", joy,0
"Ariana Grande, Justin Bieber-Stuck with U with Justin Bieber",sadness,3
Ariana Grande-3435, joy,0
Ariana Grande-positions, joy,0
Ariana Grande-pov,anger,1
Ariana Grande-test drive, joy,0
Arizona Zervas-ROXANNE, joy,0
"Bad Bunny, Bomba Estéreo-Ojitos Lindos", joy,0
"Bad Bunny, Chencho Corleone-Me Porto Bonito", joy,0
"Bad Bunny, Jhayco-DKITI", joy,0
"Bad Bunny, Jhayco-Tarot", joy,0
"Bad Bunny, Jowell & Randy, Ñengo Flow-Safaera", joy,0
"Bad Bunny, Rauw Alejandro-Party",sadness,3
"Bad Bunny, ROSALÍA-LA NOCHE DE ANOCHE", joy,0
Bad Bunny-Efecto,anger,1
Bad Bunny-Moscow Mule,anger,1
Bad Bunny-Yonaguni, joy,0
Bailey Zimmerman-Religiously,sadness,3
"Bebe Rexha, David Guetta-One in a Million", joy,0
"Becky G, KAROL G-MAMIII", joy,0
Bella Poarch-Build a Bitch, joy,0
"BENEE, Gus Dapperton-Supalonely feat Gus Dapperton",anger,1
Benson Boone-What Was,sadness,3
"Billie Eilish, Khalid-lovely with Khalid",love,2
Billie Eilish-bad guy,anger,1
Billie Eilish-everything i wanted,sadness,3
Billie Eilish-Happier Than Ever,sadness,3
Billie Eilish-Lost Cause, joy,0
Billie Eilish-Therefore I Am, joy,0
Billie Eilish-What Was I Made For, joy,0
Billie Eilish-Your Power,sadness,3
"Bizarrap, Quevedo-Quevedo Bzrp Music Sessions Vol 52", joy,0
"Black Eyed Peas, J Balvin-RITMO Bad Boys For Life", joy,0
"Black Eyed Peas, Shakira-GIRL LIKE ME", joy,0
"Bruno Mars, Anderson .Paak, Silk Sonic-Leave The Door Open",love,2
"Bruno Mars, Anderson .Paak, Silk Sonic-Skate", joy,0
BTS-Butter, joy,0
BTS-Dynamite, joy,0
BTS-Permission to Dance,anger,1
Burna Boy-Big 7, joy,0
Burna Boy-City Boys,love,2
"Camila Cabello, Ed Sheeran-Bam Bam feat Ed Sheeran",sadness,3
"Cardi B, Megan Thee Stallion-Bongos feat Megan Thee Stallion",anger,1
"Cardi B, Megan Thee Stallion-WAP feat Megan Thee Stallion",sadness,3
Cardi B-Up,anger,1
"Charli XCX, Sam Smith-In The City", joy,0
Charli XCX-Speed Drive From Barbie The Album,anger,1
CJ-Whoopty,anger,1
CKay-love nwantiti ah ah ah,love,2
"Coldplay, BTS-My Universe", joy,0
Cris Mj-Una Noche en Medelln, joy,0
"DaBaby, Roddy Ricch-ROCKSTAR feat Roddy Ricch",sadness,3
"David Guetta, Ayra Starr, Lil Durk-Big FU", joy,0
"David Guetta, Bebe Rexha-Im Good Blue", joy,0
"David Guetta, Kim Petras-When We Were Young The Logical Song", joy,0
"Demi Lovato, Ariana Grande-Met Him Last Night feat Ariana Grande", joy,0
"Doja Cat, SZA-Kiss Me More feat SZA", joy,0
"Doja Cat, The Weeknd-You Right", joy,0
Doja Cat-Need to Know,anger,1
Doja Cat-Paint The Town Red, joy,0
Doja Cat-Say So,anger,1
Doja Cat-Streets, joy,0
Doja Cat-Woman, joy,0
"Drake, Lil Baby-Girls Want Girls with Lil Baby", joy,0
Drake-Toosie Slide,love,2
Drake-Whats Next, joy,0
"Dua Lipa, DaBaby-Levitating feat DaBaby", joy,0
Dua Lipa-Break My Heart,love,2
Dua Lipa-Dance The Night - From Barbie The Album, joy,0
Dua Lipa-Dont Start Now,sadness,3
Dua Lipa-Houdini, joy,0
Dua Lipa-Physical, joy,0
Dua Lipa-Were Good,anger,1
"Duncan Laurence, FLETCHER-Arcade feat FLETCHER",love,2
Ed Sheeran-Afterglow,sadness,3
Ed Sheeran-Bad Habits, joy,0
Ed Sheeran-Eyes Closed,sadness,3
Ed Sheeran-Shivers,love,2
Elley Duhé-MIDDLE OF THE NIGHT, joy,0
"Eminem, Juice WRLD-Godzilla feat Juice WRLD",anger,1
Farruko-Pepas, joy,0
FIFTY FIFTY-Cupid - Twin Ver, joy,0
"Fred again.., Obongjayar-adore u", joy,0
"Future, Drake-Life Is Good feat Drake", joy,0
GAYLE-abcdefu,love,2
Giveon-Heartbreak Anniversary,sadness,3
Glass Animals-Heat Waves,sadness,3
Griff-Vertigo, joy,0
Gunna-fukumean, joy,0
Harry Styles-Adore You,love,2
Harry Styles-As It Was, joy,0
Harry Styles-Late Night Talking, joy,0
Harry Styles-Watermelon Sugar, joy,0
iann dior-Low Tide, joy,0
"Imagine Dragons, JID, Arcane, League of Legends-Enemy with JID - from the series Arcane League of Legends", joy,0
"Internet Money, Gunna, Don Toliver, NAV-Lemonade",anger,1
"J. Cole, 21 Savage, Morray-m y  l i f e with 21 Savage  Morray", joy,0
Jack Harlow-First Class, joy,0
Jack Harlow-Lovin On Me,anger,1
"Jawsh 685, Jason Derulo-Savage Love Laxed - Siren Beat",anger,1
Jaymes Young-Infinity,sadness,3
"Joel Corry, MNEK-Head  Heart feat MNEK",sadness,3
Joji-Glimpse of Us,sadness,3
"Jonas Brothers, Bailey Zimmerman-Strong Enough feat Bailey Zimmerman",sadness,3
"JP Saxe, Julia Michaels-If the World Was Ending feat Julia Michaels",anger,1
Juice WRLD-Lucid Dreams, joy,0
"Jung Kook, Latto-Seven feat Latto Clean Ver", joy,0
"Justin Bieber, Daniel Caesar, Giveon-Peaches feat Daniel Caesar  Giveon",sadness,3
"Justin Bieber, Khalid-As I Am feat Khalid",sadness,3
"Justin Bieber, Quavo-Intentions feat Quavo",love,2
Justin Bieber-Anyone, joy,0
Justin Bieber-Ghost,sadness,3
Justin Bieber-Hold On,sadness,3
Justin Bieber-Yummy, joy,0
Kali Uchis-telepata,sadness,3
Kanye West-Hurricane, joy,0
Kanye West-Praise God,anger,1
"KAROL G, Nicki Minaj-Tusa",sadness,3
KAROL G-BICHOTA, joy,0
KAROL G-PROVENZA, joy,0
Kate Bush-Running Up That Hill A Deal With God,sadness,3
Kenya Grace-Strangers,love,2
"Lady Gaga, Ariana Grande-Rain On Me with Ariana Grande", joy,0
Lewis Capaldi-Before You Go,sadness,3
Lewis Capaldi-Someone You Loved, joy,0
Lil Mosey-Blueberry Faygo,anger,1
"Lil Nas X, Jack Harlow-INDUSTRY BABY feat Jack Harlow", joy,0
Lil Nas X-MONTERO Call Me By Your Name, joy,0
Lil Nas X-THATS WHAT I WANT, joy,0
"Lil Tjay, 6LACK-Calling My Phone",sadness,3
"Lil Uzi Vert, Nicki Minaj-Endless Fashion feat Nicki Minaj",anger,1
LISA-MONEY, joy,0
"Lizzo, Cardi B-Rumors feat Cardi B",anger,1
Lizzo-About Damn Time, joy,0
Lorde-Solar Power, joy,0
"Lost Frequencies, Calum Scott-Where Are You Now",sadness,3
Maluma-Hawi, joy,0
Manuel Turizo-La Bachata, joy,0
"Maria Becerra, Chencho Corleone, Ovy On The Drums-Piscina",sadness,3
"Maroon 5, Megan Thee Stallion-Beautiful Mistakes feat Megan Thee Stallion", joy,0
Maroon 5-Memories,sadness,3
"Marshmello, Jonas Brothers-Leave Before You Love Me with Jonas Brothers",love,2
Masked Wolf-Astronaut In The Ocean,sadness,3
Megan Thee Stallion-Body, joy,0
Megan Thee Stallion-Cobra,sadness,3
"Miley Cyrus, Dua Lipa-Prisoner feat Dua Lipa",sadness,3
Mitski-My Love Mine All Mine, joy,0
"Myke Towers, Juhn-Bandido", joy,0
Myke Towers-LALA, joy,0
Måneskin-Beggin,sadness,3
Måneskin-I WANNA BE YOUR SLAVE,love,2
"Nathan Dawe, Joel Corry, Ella Henderson-0800 HEAVEN", joy,0
"NEIKED, Ayra Starr-Youre Hired feat Ayra Starr", joy,0
"Nicki Minaj, Ice Spice, Aqua-Barbie World with Aqua From Barbie The Album", joy,0
NLE Choppa-WE SEE YOU,anger,1
Noah Kahan-Stick Season,love,2
Oliver Tree-Life Goes On,anger,1
Olivia Rodrigo-deja vu, joy,0
Olivia Rodrigo-drivers license,sadness,3
Olivia Rodrigo-good 4 u,sadness,3
Olivia Rodrigo-traitor,sadness,3
Olivia Rodrigo-vampire, joy,0
Omar Apollo-Live For Me,sadness,3
OneRepublic-I Aint Worried,sadness,3
"PinkPantheress, Central Cee-Nice to meet you feat Central Cee",anger,1
"PinkPantheress, Ice Spice-Boys a liar Pt 2", joy,0
Polo G-RAPSTAR,sadness,3
Pop Smoke-What You Know Bout Love,love,2
"Post Malone, Swae Lee-Sunflower - Spider-Man Into the Spider-Verse",sadness,3
Post Malone-Circles,sadness,3
Post Malone-Motley Crew, joy,0
"Powfu, beabadoobee-death bed coffee for your head", joy,0
"R3HAB, INNA, Sash!-Rock My Body",love,2
"Rauw Alejandro, Chencho Corleone-Desesperados", joy,0
Rauw Alejandro-Todo De Ti, joy,0
Regard-Ride It,sadness,3
Roddy Ricch-late at night,sadness,3
Roddy Ricch-The Box, joy,0
ROSÉ-On The Ground, joy,0
Ruth B.-Dandelions, joy,0
"SAINt JHN, Imanbek-Roses - Imanbek Remix",sadness,3
"Saweetie, Doja Cat-Best Friend feat Doja Cat",sadness,3
"Shawn Mendes, Camila Cabello-Seorita",love,2
"Shawn Mendes, Tainy-Summer of Love Shawn Mendes  Tainy",love,2
Sia-Gimme Love,love,2
"StarBoi3, Doja Cat-Dick feat Doja Cat", joy,0
Stephen Sanchez-Until I Found You,sadness,3
"Surf Mesa, Emilee-ily i love you baby feat Emilee",love,2
Surfaces-Sunday Best, joy,0
SZA-Good Days,sadness,3
SZA-Snooze,anger,1
Tate McRae-greedy, joy,0
Taylor Swift-All Too Well 10 Minute Version Taylors Version From The Vault,sadness,3
Taylor Swift-Cruel Summer,anger,1
Taylor Swift-Is It Over Now Taylors Version From The Vault,sadness,3
Taylor Swift-Love Story Taylors Version,sadness,3
Taylor Swift-willow,love,2
Teddy Swims-Lose Control,sadness,3
"THE ANXIETY, WILLOW, Tyler Cole-Meet Me At Our Spot",sadness,3
"The Kid LAROI, Justin Bieber-STAY with Justin Bieber", joy,0
The Neighbourhood-Sweater Weather, joy,0
"THE SCOTTS, Travis Scott, Kid Cudi-THE SCOTTS",anger,1
The Walters-I Love You So,sadness,3
"The Weeknd, Ariana Grande-Save Your Tears with Ariana Grande Remix", joy,0
"The Weeknd, Playboi Carti, Madonna-Popular with Playboi Carti  Madonna - Music from the HBO Original Series", joy,0
The Weeknd-Blinding Lights,sadness,3
The Weeknd-Save Your Tears,sadness,3
"Tiësto, 21 Savage, BIA-BOTH", joy,0
"Tiësto, Ava Max-The Motto", joy,0
"Tiësto, Tate McRae-1035",sadness,3
Tiësto-Lay Low, joy,0
Tiësto-The Business,sadness,3
Tom Odell-Another Love, joy,0
Tones And I-Dance Monkey,sadness,3
"Topic, A7S-Breaking Me", joy,0
Travis Scott-goosebumps, joy,0
Travis Scott-HIGHEST IN THE ROOM, joy,0
Travis Scott-SICKO MODE,sadness,3
Trevor Daniel-Falling,sadness,3
Tyla-Water, joy,0
"WILLOW, Travis Barker-t r a n s p a r e n t s o u l feat Travis Barker", joy,0
"Yandel, Myke Towers-Borracho y Loco", joy,0
"Yng Lvcas, Peso Pluma-La Bebe - Remix", joy,0
"Young Thug, Drake-Oh U Went feat Drake", joy,0
"Zach Bryan, Kacey Musgraves-I Remember Everything feat Kacey Musgraves", joy,0
